image_filename,image_width,image_height,class,xmin,ymin,bbox_width,bbox_height
000000010403.jpg,640,416,52,0.98,98.86,133.12,86.14
000000000984.jpg,480,640,52,0,240.8,52.39,158.71
000000011677.jpg,612,612,52,238.46,79.53,25.67,40.54
000000002624.jpg,427,640,52,272.74,124.4,81.73,90.38
000000011677.jpg,612,612,52,490.22,60.83,68.84,92.53
000000016680.jpg,640,161,52,456.71,4.16,68.96,70.17
000000007367.jpg,640,480,52,115.2,13.55,477.74,197.65
000000018670.jpg,640,464,52,358.14,89.14,45.4,30.74
000000014036.jpg,640,554,52,0,436.54,80.7,53.91
000000020599.jpg,427,640,52,233.9,402.71,63.32,34.73
000000007781.jpg,640,480,52,475.02,259.22,150.66,101.5
000000019151.jpg,480,640,52,38.84,540.38,252.56,99.62
000000010403.jpg,640,416,52,12.93,172.52,170.93,85.17
000000014036.jpg,640,554,52,415.52,413.42,107.4,87.47
000000021260.jpg,480,640,52,282.13,342.03,197.87,252.16
000000016494.jpg,427,640,52,218.35,355.39,164.14,186.73
000000010303.jpg,640,468,52,137.65,276.4,411.84,180.59
000000016494.jpg,427,640,52,0.8,356.28,270.93,161.16
000000018670.jpg,640,464,52,371.2,63.14,55.68,32.75
000000014036.jpg,640,554,52,313.37,342.13,53.41,39.99
000000025616.jpg,480,640,52,187.74,176.4,28.43,56.12
000000010403.jpg,640,416,52,22.51,60.69,196.75,53.83
000000021447.jpg,640,276,52,228.2,10.38,138.24,62.4
000000011677.jpg,612,612,52,410.3,37.24,81.22,83.45
000000024516.jpg,640,427,52,75.53,54.38,467.28,245.73
000000009148.jpg,640,480,52,252.19,257.87,21.73,8.43
000000011677.jpg,612,612,52,366.8,67.86,14.58,19.14
000000020857.jpg,640,480,52,0,41.86,348.99,99.39
000000009148.jpg,640,480,52,333.47,269.57,33.51,11.82
000000011677.jpg,612,612,52,300.96,13.06,128.16,187.2
000000010403.jpg,640,416,52,111.59,92.69,189.89,237.85
000000002902.jpg,640,427,52,119.56,157.74,162.76,170.8
000000020966.jpg,640,480,52,143.79,107.75,36.44,13.42
000000024714.jpg,640,426,52,265.7,206.83,9.99,9.06
000000006753.jpg,443,640,52,211.96,445.76,21.12,25.66
000000024714.jpg,640,426,52,258.68,188.83,23.38,27.66
000000024849.jpg,480,640,52,178.57,383.2,28.84,27.34
000000008562.jpg,640,417,52,361.89,178,55.67,53.73
000000024714.jpg,640,426,52,329.36,190.95,34.54,22.66
000000007934.jpg,640,480,52,1.13,89.22,636.99,385.13
000000007367.jpg,640,480,52,143.44,166.02,169.41,170.54
000000020966.jpg,640,480,52,149.37,91.78,24.8,13.06
000000009511.jpg,640,480,52,281.61,165.12,233.21,233.86
000000007934.jpg,640,480,52,404.33,10.16,235.67,205.56
000000009511.jpg,640,480,52,229.16,213.41,66.5,76.87
000000017108.jpg,480,640,52,0,493.58,216.43,146.42
000000021447.jpg,640,276,52,109.81,93.3,69.45,72.01
000000006753.jpg,443,640,52,155.58,390.64,126.79,166.69
000000021447.jpg,640,276,52,181.8,65.94,68.18,78.03
000000021447.jpg,640,276,52,123.51,163.58,72.98,71.58
000000021447.jpg,640,276,52,161.2,144.57,44.82,38.31
000000024714.jpg,640,426,52,355.97,200.1,11.93,9.71
000000024714.jpg,640,426,52,286.57,187.12,21.04,16.88
000000008562.jpg,640,417,52,414.56,203.84,46.08,47.99
000000008562.jpg,640,417,52,311.28,177.36,51.71,48.73
000000021447.jpg,640,276,52,72.73,148.72,64.3,79.87
000000021447.jpg,640,276,52,53.08,129.66,60.08,75.69
000000008562.jpg,640,417,52,329.88,296.7,53.84,60.69
000000008562.jpg,640,417,52,381.15,230.12,43.96,43.39
000000008562.jpg,640,417,52,289.37,331.63,54.97,54.51
000000008562.jpg,640,417,52,427.48,317.26,58.51,57.23
000000008562.jpg,640,417,52,408.51,162.22,46.68,42.84
000000020599.jpg,427,640,52,0,523.85,40.48,86.17
000000021260.jpg,480,640,52,218.81,229.51,113.02,113.02
000000002902.jpg,640,427,52,330.55,57.27,112.53,135.63
000000008562.jpg,640,417,52,559.2,207.31,29.04,27.85
000000007367.jpg,640,480,52,198.97,306.99,176.49,167.5
000000021213.jpg,427,640,52,368.16,458.94,49.12,72.64
000000009768.jpg,640,425,52,321.4,0.97,171.94,111.41
000000008562.jpg,640,417,52,573.37,190.93,31.6,30.58
000000021260.jpg,480,640,52,329.47,208.2,113.26,110.18
000000008562.jpg,640,417,52,575.9,227.65,35.81,35.31
000000008562.jpg,640,417,52,548.96,234.76,31.1,34.36
000000021260.jpg,480,640,52,239.81,141.03,115.41,110.92
000000021260.jpg,480,640,52,158.47,186.59,88.06,85.65
000000021260.jpg,480,640,52,117.43,257.49,109.9,99.35
000000021260.jpg,480,640,52,78.69,210.42,86.5,81.24
000000021260.jpg,480,640,52,0,177.69,96.38,134.03
000000002624.jpg,427,640,52,0,206.04,427,422.64
000000021020.jpg,640,429,52,0.97,126.57,144.93,294.7
000000002429.jpg,640,480,52,102.49,238.02,164.39,139.49
000000021020.jpg,640,429,52,3.85,300.11,142.36,121.19
000000024849.jpg,480,640,52,162.44,430.55,285.1,209.45
000000024849.jpg,480,640,52,201.35,412.76,278.65,138.07
000000023875.jpg,640,428,52,217.24,247.77,215.85,29.05
000000024849.jpg,480,640,52,173.53,350.62,138.03,45.36
000000017108.jpg,480,640,52,429.13,345.69,50.87,162.62
000000015726.jpg,360,640,52,47.89,503.77,46.38,78.13
000000024714.jpg,640,426,52,544.99,143.8,15.72,21.47
000000024714.jpg,640,426,52,411,61.76,49.26,53.68
000000012704.jpg,612,612,52,270.73,207.28,113.2,87.25
000000024428.jpg,427,640,52,280.97,342.89,107.9,39.79
000000020966.jpg,640,480,52,108.76,95.64,49.68,66.54
000000023298.jpg,640,427,52,129.37,74.17,172.7,330.46
000000014036.jpg,640,554,52,161.79,186.97,59.7,84.73
000000024428.jpg,427,640,52,36.01,329.74,21.34,44.5
000000011041.jpg,425,640,52,40.45,132.82,99.12,109.73
000000020966.jpg,640,480,52,68.5,69.97,45.23,78.68
000000021213.jpg,427,640,52,336.05,61.7,19.91,59.56
000000014036.jpg,640,554,52,615.93,185.15,23.95,72.25
000000016629.jpg,640,480,52,119.73,126.2,85.21,270.74
000000011677.jpg,612,612,52,171.94,235.2,21.99,19.72
000000017573.jpg,375,500,52,0,0,176.4,303.37
000000016629.jpg,640,480,52,179.24,167.25,26.29,80.76
000000017108.jpg,480,640,52,341.15,224,49.57,155.87
000000016629.jpg,640,480,52,230.28,157.38,35.68,54.93
000000020966.jpg,640,480,52,227.15,66.05,37.05,109.12
000000023298.jpg,640,427,52,482.86,120.35,36.78,53.7
000000016629.jpg,640,480,52,268.21,145.21,38.95,66.14
000000020966.jpg,640,480,52,303.74,88.11,32.41,71.22
000000016629.jpg,640,480,52,309.94,170.65,24.67,38.74
000000020966.jpg,640,480,52,33.45,34.63,27.82,91.68
000000016629.jpg,640,480,52,329.57,163.35,23.06,55.66
000000016629.jpg,640,480,52,372.9,151.73,39.7,133.38
000000016629.jpg,640,480,52,400.34,147.76,36.15,122.98
000000020966.jpg,640,480,52,66.88,96,48.54,81.98
000000020966.jpg,640,480,52,620.31,74.06,19,53.57
000000020966.jpg,640,480,52,21.55,32.3,17.96,84.26
000000016629.jpg,640,480,52,440.53,144.07,47.33,135.06
000000016629.jpg,640,480,52,502.22,185.48,36.35,48.81
000000016629.jpg,640,480,52,514.88,165.35,23.09,39.45
000000024428.jpg,427,640,52,409.02,341.08,17.98,38.65
000000024428.jpg,427,640,52,362.08,339.47,64.16,44.3
000000004376.jpg,640,424,52,143.75,82.95,46.37,51.28
000000020966.jpg,640,480,52,0.47,186.86,197.64,59.76
000000020966.jpg,640,480,52,9.01,139.85,176.07,60.09
000000020966.jpg,640,480,52,494.82,127.36,145.18,41.82
000000020966.jpg,640,480,52,0,229.75,214.65,216.81
000000011041.jpg,425,640,52,87.14,194.09,18.32,23.33
000000004376.jpg,640,424,52,79.22,68.58,50.88,30.01
000000004376.jpg,640,424,52,108.75,86.44,36.39,11.77
000000008356.jpg,640,480,52,21.14,177.18,49.23,69.93
000000010784.jpg,640,423,52,534.13,264.44,12.82,58.46
000000010784.jpg,640,423,52,512.68,264.3,15.62,59.28
000000023298.jpg,640,427,52,443.88,189.86,6.18,12.68
000000014034.jpg,640,426,52,468.1,2,148.35,209.5
000000012704.jpg,612,612,52,223.44,258.43,49.25,51.33
000000021020.jpg,640,429,52,168.16,187.62,12.44,13.01
000000021020.jpg,640,429,52,169.93,192.54,11.56,12.35
000000018670.jpg,640,464,52,182.99,30.99,64.86,18.76
000000018670.jpg,640,464,52,425.62,393.45,100.75,70.55
000000021020.jpg,640,429,52,177.69,254.51,27.96,8.48
000000024714.jpg,640,426,52,443.47,166.01,32.64,21.34
000000018670.jpg,640,464,52,233.21,72.84,228.52,83.56
000000019609.jpg,612,612,52,159.09,245.68,128.64,79.46
000000000984.jpg,480,640,52,422.55,382.49,57.45,112.91
000000016629.jpg,640,480,52,615.08,238.8,24.65,57.64
000000017108.jpg,480,640,52,144.65,436.94,19.44,19.96
000000006753.jpg,443,640,52,199.03,277.3,18.96,35.44
000000009452.jpg,425,640,52,197.9,303.67,227.1,215.82
000000017108.jpg,480,640,52,159.02,498.07,11.26,36.31
000000024849.jpg,480,640,52,263.74,327.74,53.84,42.89
000000008356.jpg,640,480,52,444.21,231.59,51.34,22.01
000000006753.jpg,443,640,52,179.03,308.29,38.41,32.63
000000017573.jpg,375,500,52,175.42,205.21,24.9,26.63
000000010784.jpg,640,423,52,464.08,141.17,19.52,37.72
000000010784.jpg,640,423,52,283.27,145.32,14.73,35.66
000000019609.jpg,612,612,52,304.86,276.61,61.44,63.16
000000009452.jpg,425,640,52,41.71,283.33,326.47,256
000000004376.jpg,640,424,52,374.48,221.3,42.96,24.9
000000004376.jpg,640,424,52,377.61,256.26,24.14,10.43
000000010784.jpg,640,423,52,313.39,143.81,43.13,45.06
000000023298.jpg,640,427,52,449.27,186.98,18.12,11.21
000000002624.jpg,427,640,52,4.31,157.12,35.96,74.79
000000017573.jpg,375,500,52,217.1,177,16.45,29.19
000000002279.jpg,500,333,52,193.67,142.61,28.18,44.96
000000000984.jpg,480,640,52,154.44,316.59,114.74,182.53
000000023298.jpg,640,427,52,433.73,187.55,11.4,9.95
000000020599.jpg,427,640,52,201.18,531.67,225.19,82.99
000000017108.jpg,480,640,52,148.37,495.61,15.72,36.74
000000016629.jpg,640,480,52,281.02,231.79,72.87,35.33
000000000984.jpg,480,640,52,314.97,75.26,65.99,112.25
000000021213.jpg,427,640,52,202.03,324.73,108.15,58.7
000000002429.jpg,640,480,52,372.39,255.23,28.2,14.3
000000016680.jpg,640,161,52,345.44,85.48,55.16,75.52
000000017108.jpg,480,640,52,184.16,538.69,12.4,30.56
000000002279.jpg,500,333,52,235.66,145.14,15.88,46.24
000000011677.jpg,612,612,52,238.94,13.36,30.95,51.12
000000004376.jpg,640,424,52,451.56,203.68,42.85,33.47
000000009452.jpg,425,640,52,0,237.98,335.1,369.62
000000006753.jpg,443,640,52,227.47,282.91,13.54,29.52
000000017108.jpg,480,640,52,192.87,546.98,53,33.41
000000016680.jpg,640,161,52,439.02,32.53,24.61,27.69
000000002279.jpg,500,333,52,226.87,200.57,22.15,62.54
000000009452.jpg,425,640,52,3.3,504.64,211.41,135.36
000000009148.jpg,640,480,52,301.22,262.83,36.55,10.84
000000016629.jpg,640,480,52,552.58,231.83,34.13,61.78
000000010303.jpg,640,468,52,364.17,72.67,226.6,202.79
000000021213.jpg,427,640,52,295.29,246.15,107.38,159.01
000000008081.jpg,385,640,52,67.6,61.4,184.09,379.69
000000009148.jpg,640,480,52,321.07,257.85,24.47,6.23
000000006753.jpg,443,640,52,232.34,285.1,16.56,24.41
000000009452.jpg,425,640,52,199.91,539.33,225.09,90.6
000000009148.jpg,640,480,52,341.82,264.64,20.81,6.3
000000011041.jpg,425,640,52,239.12,470.76,84.22,94.05
000000004376.jpg,640,424,52,317.39,199.96,41.15,37.3
000000023875.jpg,640,428,52,0,239.98,26.7,33.02
000000009398.jpg,640,480,52,83.95,80.29,137.75,132.37
000000019609.jpg,612,612,52,146.68,338.64,156.97,45.08
000000009398.jpg,640,480,52,492.19,108,147.81,199.53
000000006753.jpg,443,640,52,186.9,254.67,18.69,16.54
000000017108.jpg,480,640,52,194.9,513.89,60.69,44.35
000000004376.jpg,640,424,52,408.57,202.34,51.27,31.26
000000019609.jpg,612,612,52,362.68,536.16,218.5,75.84
000000011041.jpg,425,640,52,59.57,270.73,83.82,87.31
000000006753.jpg,443,640,52,191.76,247.66,30.68,28.72
000000014036.jpg,640,554,52,66.67,304.18,38.09,27.71
000000019609.jpg,612,612,52,413.25,420.39,117.74,73.51
000000014036.jpg,640,554,52,537.41,367.54,55.72,16.44
000000011041.jpg,425,640,52,181.83,493.99,34.36,76.39
000000009148.jpg,640,480,52,405.77,270.04,24.64,6.96
000000006151.jpg,640,427,52,331.04,66.45,141.06,84.44
000000002279.jpg,500,333,52,290.36,213.89,11.81,47.24
000000004376.jpg,640,424,52,336.47,238.49,45.57,29.41
000000011041.jpg,425,640,52,104.79,417.51,115.65,72.8
000000021213.jpg,427,640,52,57.47,320.16,30.59,34.64
000000017108.jpg,480,640,52,308.74,215.57,4.85,15.85
000000006151.jpg,640,427,52,205.36,241.56,77.81,41.38
000000016680.jpg,640,161,52,368.1,67.21,37.43,31.63
000000021213.jpg,427,640,52,77.31,291.31,23.02,30.32
000000009148.jpg,640,480,52,266.86,256.93,53.59,22
000000006753.jpg,443,640,52,211.98,249.21,20.89,27.93
000000016629.jpg,640,480,52,221.31,237.55,66.6,35.63
000000011041.jpg,425,640,52,97.95,450.5,84.29,106.54
000000002279.jpg,500,333,52,170.25,62.63,147.75,238.5
000000006151.jpg,640,427,52,268.67,277.73,42.75,11.06
000000011041.jpg,425,640,52,26.16,415.8,110.07,113.29
000000021213.jpg,427,640,52,5.5,359.26,95.73,60.22
000000009452.jpg,425,640,52,53.44,72.67,212.57,216.59
000000016629.jpg,640,480,52,227.18,214.06,51.08,31.7
000000006753.jpg,443,640,52,218.04,249.11,20.76,30.04
000000006753.jpg,443,640,52,209.13,279.57,13.84,28.08
000000002279.jpg,500,333,52,420,207.3,38.99,43.53
000000009452.jpg,425,640,52,306.21,74.79,118.79,80.95
000000011041.jpg,425,640,52,14.94,498.51,82.81,107.63
000000021213.jpg,427,640,52,60.7,323.25,63.05,48.21
000000009452.jpg,425,640,52,302.12,54.81,122.88,85.68
000000002279.jpg,500,333,52,456.41,191.81,43.59,65.8
000000009452.jpg,425,640,52,265.05,112.15,54.7,44.41
000000004376.jpg,640,424,52,313.2,235.42,29.77,24.49
000000011041.jpg,425,640,52,181.08,279.12,87.96,54.55
000000011041.jpg,425,640,52,149.19,188.59,45.21,55.05
000000006753.jpg,443,640,52,217.57,282.27,17.2,29.94
000000011041.jpg,425,640,52,127.72,293.7,76.37,73.64
000000021213.jpg,427,640,52,4.34,276.98,60.79,75.85
000000017108.jpg,480,640,52,98.36,507.39,44.54,22.87
000000021213.jpg,427,640,52,50.45,278.37,78.17,54.6
000000017108.jpg,480,640,52,311.48,163.23,14.84,13.22
000000016629.jpg,640,480,52,233.83,209.8,36.85,14.28
000000016629.jpg,640,480,52,206.85,269.67,83.81,34.56
000000011041.jpg,425,640,52,217.08,542.57,107.13,97.43
000000004376.jpg,640,424,52,302.95,211.89,26.45,12.85
000000011041.jpg,425,640,52,190.59,198.2,20.41,51.04
000000004376.jpg,640,424,52,453.79,260.46,33.15,17.01
000000019609.jpg,612,612,52,492.47,297.29,38.86,64.12
000000017108.jpg,480,640,52,172.89,460.46,42.65,28.8
000000016629.jpg,640,480,52,511.29,231.89,42.79,63.27
000000019609.jpg,612,612,52,476.23,270.66,86.48,44.07
000000019609.jpg,612,612,52,372.38,285.34,82.43,34.4
000000004376.jpg,640,424,52,440.16,232.6,29.61,26.55
000000004376.jpg,640,424,52,325.28,220.89,46.77,20.79
000000016629.jpg,640,480,52,319.05,248.35,50.15,28.77
000000004376.jpg,640,424,52,338.2,237.1,10.53,10.37
000000019609.jpg,612,612,52,214.21,455.13,153.83,128.52
000000016629.jpg,640,480,52,77.47,227.68,39.34,21.72
000000016629.jpg,640,480,52,310.03,289.43,15.42,6.17
000000016629.jpg,640,480,52,538.04,229.18,2.32,5.98
000000017108.jpg,480,640,52,297.84,169.48,27.62,42.03
000000019609.jpg,612,612,52,513.72,386.32,98.28,73
000000019609.jpg,612,612,52,353.44,244.79,77.81,51.74
000000017108.jpg,480,640,52,339.81,212.67,28.58,26.83
000000020966.jpg,640,480,52,162.4,115.89,18.36,8.26
000000010784.jpg,640,423,52,0,333.46,17.58,13.01
000000002429.jpg,640,480,52,329.79,269.56,19.22,17.72
000000021260.jpg,480,640,52,138.42,400.31,70.65,76.22
000000006753.jpg,443,640,52,368.74,397,70.69,26.22
000000006753.jpg,443,640,52,162.45,269.75,10.47,13.71
000000010784.jpg,640,423,52,0,332.18,147.01,50.28
000000010784.jpg,640,423,52,54.62,366.34,151.7,38.54
000000006753.jpg,443,640,52,0,256.91,118.59,20.65
000000021260.jpg,480,640,52,1.44,313.51,203.24,240.72
000000006753.jpg,443,640,52,0,237.51,117.64,20.6
000000006753.jpg,443,640,52,2.78,218.69,116.09,20.67
000000006753.jpg,443,640,52,131.63,263.78,56.31,20.73
000000006753.jpg,443,640,52,1.62,279.35,114.08,17.67
000000006753.jpg,443,640,52,1.76,200.14,119.96,19.13
000000024520.jpg,640,480,52,324.67,340.67,88.45,38.84
000000024714.jpg,640,426,52,115.34,225.71,26.56,16.06
000000024714.jpg,640,426,52,130.1,233.62,22.47,17.94
000000000984.jpg,480,640,52,127.31,458.05,102.04,151.05
000000020966.jpg,640,480,52,183.41,87.68,12.45,8.68
000000006753.jpg,443,640,52,348.25,475.83,5.52,8.02
000000024849.jpg,480,640,52,309.54,357.48,25.43,21.24
000000006753.jpg,443,640,52,333.9,456.59,39.66,48.84
000000024714.jpg,640,426,52,129.33,247.87,25.84,12.1
000000010403.jpg,640,416,52,416.93,365.52,118.73,44.87
000000024849.jpg,480,640,52,308.24,330.12,22.99,27.62
000000020966.jpg,640,480,52,149.08,114.45,36.2,24.23
000000000984.jpg,480,640,52,258.39,547.53,69.17,82.92
000000010784.jpg,640,423,52,223.12,363.69,17.54,11.3
000000020966.jpg,640,480,52,142.14,81.92,19.7,12.44
000000000984.jpg,480,640,52,371.06,207.1,79.1,77.66
000000020966.jpg,640,480,52,167.29,109.24,5.23,5.49
000000020966.jpg,640,480,52,127.05,89.41,18.61,6.51
000000010403.jpg,640,416,52,581.26,305.93,58.74,110.07
000000010403.jpg,640,416,52,247.73,55.16,139.29,132.74
000000010403.jpg,640,416,52,279.51,229.03,82.27,86.01
000000010784.jpg,640,423,52,204.64,360.49,19.21,11.13
000000000984.jpg,480,640,52,342.29,133.51,81.98,87.73
000000010784.jpg,640,423,52,227.86,354.62,15.27,10.95
000000000984.jpg,480,640,52,307.76,226.9,75.85,59.37
000000010403.jpg,640,416,52,60.75,336.97,115.08,79.03
000000010403.jpg,640,416,52,41.5,176.7,67.66,35.82
000000000984.jpg,480,640,52,233.57,417.93,15.37,51.41
000000010403.jpg,640,416,52,247.01,308.45,46.52,60.3
000000011677.jpg,612,612,52,172.12,493.52,250.23,105.35
000000008562.jpg,640,417,52,290.49,31.7,191.17,139.63
000000024520.jpg,640,480,52,476.16,419.88,54.52,12.08
000000024520.jpg,640,480,52,282.34,348.72,35.32,9.61
000000015726.jpg,360,640,52,325.5,440.41,34.5,192.82
000000021447.jpg,640,276,52,540.1,0,99.9,114.68
000000004376.jpg,640,424,52,579.07,131.29,37.61,54.97
000000010403.jpg,640,416,52,312.17,0,315.08,127.68
000000007781.jpg,640,480,52,113.56,0,175.82,123.22
000000007781.jpg,640,480,52,316.33,3.06,67.83,59.62
000000004376.jpg,640,424,52,522.16,128.04,26,42.96
000000008562.jpg,640,417,52,589.42,0,50.58,120.88
000000024714.jpg,640,426,52,3.74,39.67,85.53,106.44
000000004376.jpg,640,424,52,608.34,140.25,27.98,30.05
000000009651.jpg,640,427,52,581.82,171.16,58.18,255.84
000000000902.jpg,640,427,52,0,313.42,640,113.58
000000021447.jpg,640,276,52,0,160.45,640,109.78
000000023298.jpg,640,427,52,371.31,181.88,128.9,40.85
000000015126.jpg,480,640,52,221.28,1.27,194.57,97.96
000000002429.jpg,640,480,52,263.28,269.24,67.44,17.28
000000024520.jpg,640,480,52,421.8,273.16,189.49,71.06
000000024520.jpg,640,480,52,0,152.31,55.83,153.77
000000008356.jpg,640,480,52,270.74,146.7,344.09,319.28
000000009398.jpg,640,480,52,212.49,120.81,179.06,358.11
000000009398.jpg,640,480,52,378.18,150.79,190.3,323.63
000000009398.jpg,640,480,52,264.27,120.81,168.27,353.8
000000009398.jpg,640,480,52,334.05,136.76,181.63,338.38
000000009398.jpg,640,480,52,0,262.6,305.65,217.4
000000009398.jpg,640,480,52,308.49,133.75,166.12,346.25
000000009398.jpg,640,480,52,351.42,1.17,73.79,34.12
000000009398.jpg,640,480,52,524.32,324.86,113.52,149.19
000000009651.jpg,640,427,52,395.64,87.5,22.63,50.22
000000023875.jpg,640,428,52,339.46,129.04,9.89,25.66
000000018554.jpg,427,640,52,384.19,305.1,12.12,12.73
000000011041.jpg,425,640,52,203.92,137.44,92.77,107.88
000000023298.jpg,640,427,52,557.9,92.34,46.3,110.29
000000023298.jpg,640,427,52,535.5,112.06,29.77,124.06
000000023298.jpg,640,427,52,366.52,141.12,33.5,65.8
000000014036.jpg,640,554,52,160.76,126.18,43.08,83.38
000000020966.jpg,640,480,52,478.55,33.84,19.93,34.87
000000004376.jpg,640,424,52,564.1,88.13,23.55,93.38
000000020966.jpg,640,480,52,63.37,40.53,26.38,47.83
000000004376.jpg,640,424,52,313.28,115.35,10.65,23.01
000000004376.jpg,640,424,52,250.62,104.02,17.89,46.78
000000023298.jpg,640,427,52,394.44,153.52,26.06,36.97
000000020966.jpg,640,480,52,0,52.85,30.2,101.4
000000023298.jpg,640,427,52,513.61,187.04,44.12,110
000000014036.jpg,640,554,52,538.2,197.77,51.3,51.3
000000011041.jpg,425,640,52,289.17,104.47,33.18,74.49
000000021213.jpg,427,640,52,176.01,53.72,141.87,221.89
000000023298.jpg,640,427,52,491.07,188.14,31.99,96.41
000000024882.jpg,640,478,52,469.41,182.68,170.59,290.02
000000023054.jpg,640,427,52,188.72,99.11,449.14,327.89
000000011041.jpg,425,640,52,195.77,132.33,34.27,54.19
000000019609.jpg,612,612,52,111.81,0.06,77.3,54.38
000000011041.jpg,425,640,52,137.06,155.81,33.83,31.44
000000023298.jpg,640,427,52,581.99,76.97,58.01,241.43
000000011041.jpg,425,640,52,347.92,153.42,77.08,134.9
000000019609.jpg,612,612,52,267.78,0,35.74,59.29
000000023298.jpg,640,427,52,581.19,101.48,39.65,127.29
000000020966.jpg,640,480,52,562.25,315.32,77.75,164.15
000000011041.jpg,425,640,52,135.97,123.34,14.73,31.89
000000011041.jpg,425,640,52,324.76,107.95,15.14,23.36
000000011041.jpg,425,640,52,355.58,107.33,16.76,24.84
000000011041.jpg,425,640,52,184.04,133.37,13.54,15.28
000000011041.jpg,425,640,52,84.18,132.5,20.89,39.53
000000016123.jpg,480,640,52,67.2,510.18,39.98,124.54
000000021213.jpg,427,640,52,124.73,76.47,85.79,35.13
000000021213.jpg,427,640,52,56.98,79.43,49.07,29.67
000000020966.jpg,640,480,52,467.03,66.07,20.35,43.68
000000020966.jpg,640,480,52,495.95,175.44,143.94,67.65
000000020966.jpg,640,480,52,614.42,209.45,25.58,33.55
000000015726.jpg,360,640,52,9.17,485.5,72.12,87.67
000000023298.jpg,640,427,52,352.3,173.19,26.48,51.16
000000021020.jpg,640,429,52,154.42,196.65,7.22,26.41
000000002429.jpg,640,480,52,291.13,274.36,16.67,20.51
000000002429.jpg,640,480,52,242.46,220.82,6.77,8.98
000000024849.jpg,480,640,52,466.87,226.54,13.13,38.42
000000018670.jpg,640,464,52,422.42,211.86,205.01,62.52
000000007367.jpg,640,480,52,1.25,1.25,638.75,478.75
000000009511.jpg,640,480,52,107.51,138.2,481.17,307.02
000000009768.jpg,640,425,52,155.65,182.14,484.35,236.24
000000021020.jpg,640,429,52,180.37,262,25.03,7.32
000000019151.jpg,480,640,52,226.3,521.55,253.7,118.45
000000010303.jpg,640,468,52,71.32,79.86,230.14,203
000000019609.jpg,612,612,52,369.31,314.46,75.98,61.33
000000016680.jpg,640,161,52,435.12,64.42,132.01,96.58
000000012704.jpg,612,612,52,316.72,235.77,48.44,53.28
000000010784.jpg,640,423,52,450.18,119.2,60.2,62.36
000000016680.jpg,640,161,52,566.03,109.17,73.97,51.58
000000009148.jpg,640,480,52,210.71,268.19,13.15,10.9
000000016680.jpg,640,161,52,517.88,1.42,121.19,126.7
000000024714.jpg,640,426,52,315.8,185.4,26.1,20.99
000000021260.jpg,480,640,52,320.83,305.87,159.17,141.3
000000021213.jpg,427,640,52,113.99,297.29,100.29,103.08
000000010784.jpg,640,423,52,115.01,169.22,34.65,59.99
000000010784.jpg,640,423,52,204.9,154.65,51.18,50.22
000000024714.jpg,640,426,52,244.76,186.75,11.12,8.27
000000006753.jpg,443,640,52,178.73,378.83,62.67,51.68
000000021213.jpg,427,640,52,13.53,243.26,62.06,45.82
000000010784.jpg,640,423,52,612.45,117.84,27.54,60.97
000000016680.jpg,640,161,52,321.33,82.74,37.37,51.24
000000021213.jpg,427,640,52,225.96,348.09,89.78,57.48
000000002279.jpg,500,333,52,128.23,283.15,74.1,49.85
000000021213.jpg,427,640,52,215.91,261.42,90.39,81.01
000000009148.jpg,640,480,52,189.38,273.07,22.52,9.65
000000006753.jpg,443,640,52,186.83,276.02,14.96,27.45
000000009148.jpg,640,480,52,266.68,174.98,19.04,10.88
000000009148.jpg,640,480,52,383.64,263.92,90.43,14.34
000000010784.jpg,640,423,52,152.21,164.3,34.09,61.15
000000010784.jpg,640,423,52,169.15,157.06,49.29,63.37
000000010784.jpg,640,423,52,556.36,116.23,53.56,60.26
000000010784.jpg,640,423,52,351.85,119.66,43.54,67.2
000000010784.jpg,640,423,52,504.29,121.7,55.9,59.99
000000016123.jpg,480,640,52,22.4,437.35,55.98,56.3
000000020966.jpg,640,480,52,120.86,77.66,42,18.12
000000008562.jpg,640,417,52,371.59,324.79,55.84,55
000000024849.jpg,480,640,52,294.38,380.98,20.74,20.11
000000020966.jpg,640,480,52,133.81,94.95,15.75,6.71
000000024714.jpg,640,426,52,236.89,193.65,22.69,24.34
000000008562.jpg,640,417,52,274.74,274.2,58.64,58.64
000000024714.jpg,640,426,52,374.95,198.98,8.88,6.38
000000000902.jpg,640,427,52,189.16,232.31,101.78,45.35
000000000984.jpg,480,640,52,376.67,177.62,80.77,64.41
000000000984.jpg,480,640,52,431.62,298.3,48.38,52.01
000000009768.jpg,640,425,52,455.83,1.23,117.81,103.5
000000020966.jpg,640,480,52,157.75,110.8,5.44,5.19
000000000984.jpg,480,640,52,372.74,253.57,98.64,71.08
000000006753.jpg,443,640,52,386.46,441.45,8.58,10.04
000000000984.jpg,480,640,52,449.77,200.23,30.08,102.16
000000000984.jpg,480,640,52,202.93,571.54,75.69,67.61
000000000984.jpg,480,640,52,218.53,471.67,52.71,82.14
000000024520.jpg,640,480,52,414.6,421.11,51.01,22.51
000000024520.jpg,640,480,52,413.41,387.28,135.82,69.65
000000024520.jpg,640,480,52,259.77,346.94,16.45,11.99
000000009511.jpg,640,480,52,0,0,221.78,121.21
000000002429.jpg,640,480,52,291.2,365.61,94.3,113.74
000000021447.jpg,640,276,52,409.22,0,49,88.23
